English Label,Vietnamese Translation,Module Source
Dropdown menu,Thảxuống Trình đơn,health_base
Duplicate booking,Nhân bản đặt lịch,health_base
Duration (Minutes),Thời lượng (Phúts),health_base
Duration (days),Thời lượng (days),health_base
Duration must be positive!,Thời lượng must be positive!,health_base
Dân tộc,Dân tộc,health_base
Edit,Chỉnh sửa,health_base
Elderly care and geriatric medicine,Elderly care và geriatric y học,health_base
Elevated body temperature,Elevated thân temperature,health_base
Email,Email,health_base
Emergency,Khẩn cấp,health_base
Emergency Client,Khẩn cấp Khách hàng,health_base
Emergency Contact,Liên hệ khẩn cấp,health_base
Emergency Contact Name,Tên người liên hệ khẩn cấp,health_base
Emergency Contact Phone,Số điện thoại liên hệ khẩn cấp,health_base
Emergency Services,Khẩn cấp Dịch vụs,health_base
Emergency Visits (Last 12 Months),Khẩn cấp Lần khám (Last 12 Thángs),health_base
Emergency or urgent care patient,Khẩn cấp hoặc Khẩn cấp care Bệnh nhân,health_base
Emergency priority case,Khẩn cấp Ưu tiên case,health_base
Emergency situation,Khẩn cấp situation,health_base
Emergency/Force Majeure,Khẩn cấp/Force Majeure,health_base
Employee,Nhân viên,health_base
Equipment Required,Thiết bị Bắt buộc,health_base
Equipment unavailable,Thiết bị uncó sẵn,health_base
Evidence Level,Evidence Mức độ,health_base
Excellent,Xuất sắc,health_base
Extreme weather making travel unsafe,Thời tiết cực đoan gây nguy hiểm khi di chuyển,health_base
Facebook,Facebook,health_base
Facilities,Các cơ sở,health_base
Facility,Cơ sở,health_base
Facility Code,Mã cơ sở,health_base
Facility Details,Cơ sở Chi tiết,health_base
Facility Name,Tên cơ sở,health_base
Facility Patients,Bệnh nhân của cơ sở,health_base
Facility Record,Hồ sơ cơ sở,health_base
Facility Type,Loại cơ sở,health_base
Facility code must be unique!,Mã cơ sở must be unique!,health_base
Facility code...,Mã cơ sở...,health_base
Facility is unavailable or has issues preventing service delivery,Cơ sở là uncó sẵn hoặc has issues prsự kiệning dịch vụ giao hàng,health_base
Facility issues,Cơ sở issues,health_base
Facility name...,Tên cơ sở...,health_base
Fair,Trung bình,health_base
Fall Risk Assessment,Fall Rủi ro Đánh giá,health_base
Female,Nữ,health_base
Fever,Sốt,health_base
Field,Trường,health_base
Field Changed,Trường Changed,health_base
"Finance - billing, invoicing, financial reports","Tài chính - thanh toán, invoicing, financial Báo cáo",health_base
Financial & Insurance,Financial & Bảo hiểm,health_base
Financial Constraints,Hạn chế tài chính,health_base
Financial Settings,Financial Cài đặt,health_base
Financial constraints,Hạn chế tài chính,health_base
First Name,Tên,health_base
Follow-up,Theo dõi,health_base
Followers,Người theo dõi,health_base
Followers (Partners),Người theo dõi (Đối tács),health_base
Font awesome icon e.g. fa-tasks,Phông chữ awemột số biểu tượng e.g. fa-nhiệm vụs,health_base
Frequency,Tần suất,health_base
Friend/Family,Bạn bè/Gia đình,health_base
Furniture (30 points),Bám đồ đạc (30 điểm),health_base
GPS Coordinates,Tọa độ GPS,health_base
GPS:,GPS:,health_base
Gait/Transfer,Dáng đi/Di chuyển,health_base
Gender,Giới tính,health_base
General,Tổng quát,health_base
General Consultation,Tổng quát Tư vấn,health_base
General Medicine,Tổng quát Y học,health_base
General medical consultation,Tổng quát Y khoa Tư vấn,health_base
General medical practice,Tổng quát Y khoa practice,health_base
Generic Name,Generic Tên,health_base
Geocoding Successful,Geocoding Thành côngful,health_base
Geocoding Failed,Geocoding Thất bại,health_base
Geocoding failed: %s,Geocoding Thất bại: %s,health_base
Geocoding service error (HTTP %s). Please try again later.,Geocoding dịch vụ Lỗi (HTTP %s). Vui lòng try again sau.,health_base
Geographical latitude,Geobiểu đồical Vĩ độ,health_base
Geographical longitude,Geobiểu đồical Kinh độ,health_base
Geolocation Date,Ngày xác định vị trí,health_base
Geriatrics,Lão khoa,health_base
Gia Rai,Gia Rai,health_base
Good,Tốt,health_base
Google,Google,health_base
Government,Chính phủ,health_base
Government restrictions or pandemic protocols,Chính phủ restrictions hoặc pandemic giao thứcs,health_base
Group By,Nhóm theo,health_base
H'Mông,H'Mông,health_base
Has Caregiver,Has Người chăm sóc,health_base
Has Message,Has Tin nhắn,health_base
Head Nurse,Head Y tá,health_base
"Head Nurse - nurse supervision, advanced clinical access","Head Y tá - Y tá supervision, advanced Lâm sàng truy cập",health_base
Head pain or discomfort,Head pain hoặc discomfort,health_base
Headache,Đau đầu,health_base
Health License Number,Y tế Số giấy phép,health_base
Health Symptom,Y tế Triệu chứng,health_base
Healthcare,Y tế,health_base
Healthcare Clinical Protocol Templates,Y tế Lâm sàng Giao thức Mẫus,health_base
Healthcare Facilities,Y tế Các cơ sở,health_base
Healthcare Facility,Cơ sở y tế,health_base
Healthcare Management System,Y tế Quản lý Hệ thống,health_base
Healthcare Patient,Y tế Bệnh nhân,health_base
Healthcare Relationships,Y tế Mối quan hệ,health_base
Healthcare Role,Y tế Vai trò,health_base
Healthcare Service Type,Y tế Dịch vụ Loại,health_base
Healthcare Staff,Y tế Nhân viên,health_base
Healthcare: Administrator,Y tế: Quản trị viên,health_base
Healthcare: Base Access,Y tế: Base Truy cập,health_base
Healthcare: Doctor,Y tế: Bác sĩ,health_base
Healthcare: Finance,Y tế: Tài chính,health_base
Healthcare: Head Nurse,Y tế: Head Y tá,health_base
Healthcare: Manager,Y tế: Người quản lý,health_base
Healthcare: Nurse,Y tế: Y tá,health_base
Healthcare: Operations Manager,Y tế: Vận hành Người quản lý,health_base
Healthcare: Owner,Y tế: Chủ sở hữu,health_base
Healthcare: Patient Portal,Y tế: Bệnh nhân Cổng thông tin,health_base
Healthcare: Receptionist,Y tế: Lễ tân,health_base
Healthcare: Sales,Y tế: Bán hàng,health_base
Heart and cardiovascular care,Heart và thẻiovascular care,health_base
High,Cao,health_base
High Priority,Cao Ưu tiên,health_base
High Risk (61-100),Cao Rủi ro (61-100),health_base
High Risk (≥45),Cao Rủi ro (≥45),health_base
Higher priority emergency case requires staff resources,Caoer Ưu tiên Khẩn cấp case requires nhân viên renguồns,health_base
Higher score = higher priority,Caoer điểm = caoer Ưu tiên,health_base
History of Falling (25 points),Lịch sử of Falling (25 points),health_base
Hoa (Chinese),Hoa (Chinese),health_base
Holiday Changes,Ngày lễ Changes,health_base
Holiday Dates,Ngày lễ Ngàys,health_base
"Holiday Name (e.g., TET Nguyen Dan 2025)","Ngày lễ Tên (e.g., TET Nguyen Dan 2025)",health_base
Holiday Type,Ngày lễ Loại,health_base
Home Care Center,Trang chủ Care Trung tâm,health_base
Home Care Centers,Trang chủ Care Trung tâms,health_base
Home Environment Assessment,Trang chủ Environment Đánh giá,health_base
Home Visit,Khám tại nhà,health_base
Home Visit Coverage,Khám tại nhà Bao phủ,health_base
Home Visit Coverage Areas,Khám tại nhà Bao phủ Diện tíchs,health_base
Home Visit Radius (KM),Khám tại nhà Radius (KM),health_base
Home Visit Settings,Khám tại nhà Cài đặt,health_base
"Home Visit: 500,000 VND → Holiday Price: <strong>1,500,000 VND</strong> (if multiplier = 3.0)","Khám tại nhà: 500,000 VND → Ngày lễ Giá: <strong>1,500,000 VND</strong> (nếu multiplier = 3.0)",health_base
Home Visits Available,Khám tại nhà Có sẵn,health_base
Home visit radius cannot be negative!,Khám tại nhà radius cannot be negative!,health_base
Home visit radius cannot be negative.,Khám tại nhà radius cannot be negative.,health_base
Home visit radius seems too large (>100km).,Khám tại nhà radius seems too large (>100km).,health_base
Hospital Referral,Bệnh viện Giới thiệu,health_base
House Number,House Số,health_base
ID,ID,health_base
IV Therapy/Heparin Lock (20 points),IV Trị liệu/Heparin Lock (20 points),health_base
Icon,Biểu tượng,health_base
Icon to indicate an exception activity.,Biểu tượng Đến indicate an exception Hoạt động.,health_base
"If checked, new messages require your attention.","Nếu kiểm traed, Mới Tin nhắn require của bạn attention.",health_base
"If checked, some messages have a delivery error.","Nếu kiểm traed, một số Tin nhắn have a giao hàng Lỗi.",health_base
Imaging,Chẩn đoán hình ảnh,health_base
Imaging Services,Chẩn đoán hình ảnh Dịch vụs,health_base
Impaired (20 points),Suy giảm (20 điểm),health_base
Inactive,Không hoạt động,health_base
"Include this holiday in pricing calculations (TET, National holidays = True, Observances = False)","Include này ngày lễ trong pricing calculations (TET, National ngày lễs = Đúng, Observances = Sai)",health_base
Inspections,Kiểm tras,health_base
Instructions,Hướng dẫn,health_base
Insurance,Bảo hiểm,health_base
Insurance & Billing,Bảo hiểm & Thanh toán,health_base
Insurance Details,Bảo hiểm Chi tiết,health_base
Insurance Expiry,Ngày hết hạn bảo hiểm,health_base
Insurance Number,Số bảo hiểm,health_base
Insurance Provider,Nhà cung cấp bảo hiểm,health_base
Insurance Providers,Bảo hiểm Nhà cung cấps,health_base
Interaction Description,Tương tác Mô tả,health_base
Interaction between these medications already exists!,Tương tác giữa những này thuốcs đã tồn tại!,health_base
Interactions,Tương tác,health_base
Interactive map will display when coordinates are available,Tương tác Bản đồ will display khi nào Tọa độ are có sẵn,health_base
Internal Medicine,Nội bộ Y học,health_base
Internal medicine and adult healthcare,Nội bộ y học và adult Y tế,health_base
Intervention Name,Can thiệp Tên,health_base
Intervention Type,Can thiệp Loại,health_base
Invoice Changes,Hóa đơn Changes,health_base
Is Caregiver,Là người chăm sóc,health_base
Is Emergency Contact,Là liên hệ khẩn cấp,health_base
Is Follower,Là Người theo dõi,health_base
Is Healthcare Facility,Là cơ sở y tế,health_base
Is Healthcare Staff,Là nhân viên y tế,health_base
Is Patient,Là bệnh nhân,health_base
Is Payer,Là người thanh toán,health_base
Is Referrer,Là người giới thiệu,health_base
Khmer,Khmer,health_base
Khu vực đặt tên,Khu vực đặt tên,health_base
Kinh (Vietnamese),Kinh,health_base
Known Allergies,Dị ứng đã biết,health_base
Laboratory,Phòng xét nghiệm,health_base
Laboratory Services,Phòng xét nghiệm Dịch vụs,health_base
Last 30 Days,30 ngày qua,health_base
Last 7 Days,7 ngày qua,health_base
Last Inspection Date,Last Kiểm tra Ngày,health_base
Last Month,Tháng trước,health_base
Last Name,Họ,health_base
Last Updated,Last Đã cập nhật,health_base
Last Updated by,Cập nhật lần cuối bởi,health_base
Last Updated on,Cập nhật lần cuối vào,health_base
Last Visit,Lần khám gần nhất,health_base
Latitude,Vĩ độ Địa lý,health_base
"Latitude, Longitude coordinates","Vĩ độ, Kinh độ Tọa độ",health_base
Leave blank for national holidays,Rời khỏi blank cho national ngày lễs,health_base
"Leave blank for national holidays, or specify province for regional holidays","Rời khỏi blank cho national ngày lễs, hoặc chỉ định Tỉnh cho khu vựcal ngày lễs",health_base
License Expiring Soon,Giấy phép Expiring Sớm,health_base
License Expiry Alert,Ngày hết hạn giấy phép Alert,health_base
License Expiry Date,Ngày hết hạn giấy phép Ngày,health_base
License Status,Giấy phép Trạng thái,health_base
License expiry date cannot be in the past.,Ngày hết hạn giấy phép Ngày cannot be trong the past.,health_base
Licensing,Giấy phép hành nghề,health_base
Licensing & Compliance,Licensing & Tuân thủ,health_base
Life-threatening condition requiring immediate attention,Life-threatening Tình trạng requiring immediate attention,health_base
Linked facility record if this contact is a healthcare facility,Liên kếted Hồ sơ cơ sở nếu này Liên hệ là a Cơ sở y tế,health_base
"List all known allergies (medications, foods, environmental)","Danh sách Tất cả Dị ứng đã biết (thuốcs, foods, environmental)",health_base
Lives Alone,Sống một mình,health_base
Local Protocol,Local Giao thức,health_base
Location Information,Vị trí Thông tin,health_base
Logistics,Hậu cần,health_base
Longitude,Kinh độ Địa lý,health_base
